 argument  1 = XeF2_SOGGA11-X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

#MEMORY
memory stack 3333 mb heap 167 mb global 1500 mb verify hardfail

#TITLE
title "XeF2"

charge 0

#GEOMETRY
geometry units angstroms print xyz autosym
Xe                    0.00000000     0.00000000     0.00000000
F                     0.00000000     0.00000000    -1.97031854
F                     0.00000000     0.00000000     1.97031854
end

#BASIS
basis "ao basis" spherical print
#BASIS SET: (11s,6p,2d) -> [6s,3p,2d]
F    S
     20667.2444707645           0.0003990
      6889.08149025484          0.0007550
      2296.36049675161          0.0038610
       765.453498917205         0.0136830
       255.151166305735         0.0524310
        85.0503887685783        0.1691700
F    S
        28.3501295895261        1.0000000
F    S
         9.45004319650870       1.0000000
F    S
         3.15001439883623       1.0000000
F    S
         1.05000479961208       1.0000000
F    S
         0.35000159987069       1.0000000
F    P
        96.4499406668461        0.0034740
        29.6769048205680        0.0176780
         9.13135532940555       0.0930890
         2.80964779366325       0.2929580
F    P
         0.86450701343485       1.0000000
F    P
         0.26600215797995       1.0000000
F    D
         5.20600000000000       1.0000000
F    D
         1.26196000000000       1.0000000
#BASIS SET: (22s,16p,9d,2f) -> [15s,12p,6d,2f]
Xe   S
    896311.370071247            0.0018770
    398360.608920554            0.0003690
    177049.159520246            0.0047010
     78688.5153423317           0.0044430
     34972.6734854808           0.0157470
     15543.4104379914           0.0307460
      6908.18241688509          0.0751260
      3070.30329639337          0.1574360
Xe   S
      1364.57924284150          1.0000000
Xe   S
       606.479663485111         1.0000000
Xe   S
       269.546517104494         1.0000000
Xe   S
       119.798452046442         1.0000000
Xe   S
        53.2437564650852        1.0000000
Xe   S
        23.6638917622601        1.0000000
Xe   S
        10.5172852276711        1.0000000
Xe   S
         4.67434899007606       1.0000000
Xe   S
         2.07748844003381       1.0000000
Xe   S
         0.92332819557058       1.0000000
Xe   S
         0.41036808692026       1.0000000
Xe   S
         0.18238581640900       1.0000000
Xe   S
         0.08106036284845       1.0000000
Xe   S
         0.03602682793264       1.0000000
Xe   P
     12202.3605463664           0.0019390
      4880.94421854656          0.0034480
      1952.37768741863          0.0172330
       780.951074967450         0.0613790
       312.380429986980         0.1969910
Xe   P
       124.952171994792         1.0000000
Xe   P
        49.9808687979168        1.0000000
Xe   P
        19.9923475191667        1.0000000
Xe   P
         7.99693900766669       1.0000000
Xe   P
         3.19877560306668       1.0000000
Xe   P
         1.27951024122667       1.0000000
Xe   P
         0.51180409649067       1.0000000
Xe   P
         0.20472163859627       1.0000000
Xe   P
         0.08188865543851       1.0000000
Xe   P
         0.03275546217540       1.0000000
Xe   P
         0.01310218487016       1.0000000
Xe   D
       696.657557998873         0.0034520
       253.330021090499         0.0206390
        92.1200076692724        0.1124360
        33.4981846070081        0.3420710
Xe   D
        12.1811580389121        1.0000000
Xe   D
         4.42951201414984       1.0000000
Xe   D
         1.61073164150903       1.0000000
Xe   D
         0.58572059691238       1.0000000
Xe   D
         0.21298930796814       1.0000000
Xe   F
         0.98700000000000       1.0000000
Xe   F
         0.23200000000000       1.0000000
end

#RELATIVISTIC ZORA
relativistic
 zora on
 zora:cutoff_NMR 1d-8
 zora:cutoff 1d-30
 modelpotential 1
end

#DFT
dft
 odft
 mult 1
 iterations 100
 xc ssb-d
 grid medium
 convergence lshift 0. ncydp 0 dampon 1d99 dampoff 1d-4 damp 40
end
task dft

#PROPERTY NMR
property
shielding
spinspin
end

#TASK
task dft property

================================================================================


                                         
                                         


             Northwest Computational Chemistry Package (NWChem) 7.0.2
             --------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2020
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = florincy-Aspire-A515-51
    program         = /scr/programas/nwchem-7.0.2/bin/LINUX64/nwchem
    date            = Wed Feb  9 23:12:22 2022

    compiled        = Ter_Fev_08_03:52:15_2022
    source          = /scr/programas/nwchem-7.0.2
    nwchem branch   = 7.0.2
    nwchem revision = b9985dfa
    ga revision     = 5.7.2
    use scalapack   = F
    input           = XeF2_SOGGA11-X_SSB-D_SC-ZORA_NMR-ZORA.nw
    prefix          = molecule.
    data base       = ./molecule.db
    status          = startup
    nproc           =        2
    time left       =     -1s



           Memory information
           ------------------

    heap     =   21889024 doubles =    167.0 Mbytes
    stack    =  436862973 doubles =   3333.0 Mbytes
    global   =  196608000 doubles =   1500.0 Mbytes (distinct from heap & stack)
    total    =  655359997 doubles =   5000.0 Mbytes
    verify   = yes
    hardfail = yes


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------


                                       XeF2
                                       ----

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)

 ORDER OF PRIMARY AXIS IS BEING SET TO 4
 D4H symmetry detected

          ------
          auto-z
          ------
  autoz: insufficient variables                     2                    3
     1 autoz failed with cvr_scaling = 1.2 changing to 1.3
